hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-aa68858a-2ae2-55e7-8e1a-155038f3784a
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 00:55:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   53C    P0            271W /  700W |   13500MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   14   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_2
----------------------------------
| rollout/           |           |
|    ret_std              | 1.02e+05    |
|    set_policy_s         | 0.00181     |
|    surprise_mean        | 5.74e+03    |
|    surprise_mean_pre    | 541         |
|    surprise_std         | 626         |
|    temp                 | 11.2        |
|    update_s             | 187         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 66          |
|    time_elapsed         | 19619       |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.014567234 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.47        |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000864    |
|    loss                 | 0.000693    |
|    n_updates            | 325         |
|    policy_gradient_loss | 0.000507    |
|    std                  | 0.151       |
|    value_loss           | 0.0546      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 512       |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 67        |
|    time_elapsed         | 19838     |
|    total_timesteps      | 8781824   |
| train/                  |           |
|    approx_kl            | 0.0157165 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.492     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.000862  |
|    loss                 | -0.00458  |
|    n_updates            | 330       |
|    policy_gradient_loss | 0.00134   |
|    std                  | 0.148     |
|    value_loss           | 0.00435   |
---------------------------------------
[ADR #034] steps=8912896 episodes=512 set=0.002s upd=184.63s dt=179.59s | ret=-31728.668 bonus=-36447.016 obj=-94222.797 | entropy=16.079 ess=717.0 temp=11.2 wmax=0.034 flow_std=16.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.64e+04   |
|    bcs_mean_pre         | -3.32e+04   |
|    beta_kl              | 14.7        |
|    bonus_mean           | -3.64e+04   |
|    bonus_mean_pre       | -3.32e+04   |
|    dt                   | 180         |
|    entropy              | 16.1        |
|    ess                  | 717         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 976         |
|    obj_mean             | -9.42e+04   |
|    params_std_pct_mean  | 16.2        |
|    ret_mean             | -3.17e+04   |
|    ret_mean_pre         | -5.38e+04   |
|    ret_std              | 9.55e+04    |
|    set_policy_s         | 0.0016      |
|    surprise_mean        | 5.68e+03    |
|    surprise_mean_pre    | 530         |
|    surprise_std         | 618         |
|    temp                 | 11.2        |
|    update_s             | 185         |
|    weight_max           | 0.0335      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 68          |
|    time_elapsed         | 20244       |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.015807228 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.514       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000859    |
|    loss                 | 0.00199     |
|    n_updates            | 335         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.144       |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 69          |
|    time_elapsed         | 20462       |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.016428396 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.533       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.000789    |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.141       |
|    value_loss           | 0.00012     |
-----------------------------------------
[ADR #035] steps=9175040 episodes=512 set=0.001s upd=186.55s dt=181.77s | ret=-36360.465 bonus=-37770.352 obj=-104766.648 | entropy=14.705 ess=768.3 temp=11.2 wmax=0.034 flow_std=14.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.78e+04   |
|    bcs_mean_pre         | -4.03e+04   |
|    beta_kl              | 12          |
|    bonus_mean           | -3.78e+04   |
|    bonus_mean_pre       | -4.03e+04   |
|    dt                   | 182         |
|    entropy              | 14.7        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 976         |
|    obj_mean             | -1.05e+05   |
|    params_std_pct_mean  | 14.6        |
|    ret_mean             | -3.64e+04   |
|    ret_mean_pre         | -5.38e+04   |
|    ret_std              | 1.05e+05    |
|    set_policy_s         | 0.00145     |
|    surprise_mean        | 5.72e+03    |
|    surprise_mean_pre    | 535         |
|    surprise_std         | 644         |
|    temp                 | 11.2        |
|    update_s             | 187         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -601        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 70          |
|    time_elapsed         | 20870       |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.019998716 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.56        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000855    |
|    loss                 | 0.00756     |
|    n_updates            | 345         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.138       |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 71          |
|    time_elapsed         | 21088       |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.016086385 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.58        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00166    |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.135       |
|    value_loss           | 0.000128    |
-----------------------------------------
[ADR #036] steps=9437184 episodes=512 set=0.002s upd=186.19s dt=181.11s | ret=-37585.578 bonus=-31684.633 obj=-101091.586 | entropy=14.506 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.17e+04   |
|    bcs_mean_pre         | -3.91e+04   |
|    beta_kl              | 10.2        |
|    bonus_mean           | -3.17e+04   |
|    bonus_mean_pre       | -3.91e+04   |
|    dt                   | 181         |
|    entropy              | 14.5        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 983         |
|    obj_mean             | -1.01e+05   |
|    params_std_pct_mean  | 14.4        |
|    ret_mean             | -3.76e+04   |
|    ret_mean_pre         | -5.39e+04   |
|    ret_std              | 1.07e+05    |
|    set_policy_s         | 0.00175     |
|    surprise_mean        | 5.76e+03    |
|    surprise_mean_pre    | 535         |
|    surprise_std         | 672         |
|    temp                 | 11.2        |
|    update_s             | 186         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -596        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 72          |
|    time_elapsed         | 21496       |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.017235748 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.608       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00499    |
|    n_updates            | 355         |
|    policy_gradient_loss | 0.000447    |
|    std                  | 0.132       |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 73          |
|    time_elapsed         | 21714       |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.016441096 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.632       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000849    |
|    loss                 | 0.00134     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.128       |
|    value_loss           | 0.00014     |
-----------------------------------------
